2019-09-18 00:47:23.527 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户已经过期"}
2019-09-18 00:47:23.527 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:47:53.575 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:47:56.628 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:47:56.630 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:47:57.039 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:48:40.409 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:48:43.458 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:48:43.460 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:48:43.778 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:48:49.800 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:48:49.800 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:48:49.810 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:48:49.810 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:48:50.765 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:48:51.836 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:48:51.836 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:48:52.020 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:48:52.020 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:48:52.475 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:48:53.071 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:48:53.461 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:48:53.464 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:48:53.504 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:48:53.509 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568738933506 with initial instances count: 1
2019-09-18 00:48:53.541 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568738933541, current=UP, previous=STARTING]
2019-09-18 00:48:53.546 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:48:53.663 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:48:53.683 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:48:53.695 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:48:53.705 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:48:53.748 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 17.675 seconds (JVM running for 20.8)
2019-09-18 00:48:56.009 [RMI TCP Connection(2)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:49:09.353 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:49:09.466 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:49:09.466 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/getToken
2019-09-18 00:49:09.467 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:49:09.470 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.getToken(String)
2019-09-18 00:49:09.471 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[d085b463-fd00-4971-a290-7fb0d4123c04]
2019-09-18 00:49:09.471 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:49:55.453 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:49:55.459 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户已经过期"}
2019-09-18 00:49:55.459 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:56:03.904 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:56:06.429 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:56:06.430 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:56:06.686 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:56:11.714 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:56:11.714 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:56:11.722 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:56:11.722 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:56:12.342 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:56:13.236 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:56:13.236 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:56:13.351 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:56:13.351 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:56:13.619 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:56:14.189 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:56:14.445 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:56:14.448 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:56:14.453 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:56:14.455 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568739374455 with initial instances count: 1
2019-09-18 00:56:14.489 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568739374489, current=UP, previous=STARTING]
2019-09-18 00:56:14.493 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:56:14.563 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:56:14.593 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:56:14.608 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:56:14.623 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:56:14.656 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 14.722 seconds (JVM running for 17.587)
2019-09-18 00:56:17.659 [RMI TCP Connection(3)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:56:48.025 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:56:48.550 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:56:48.550 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/getToken
2019-09-18 00:56:48.550 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:56:48.578 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.getToken(String)
2019-09-18 00:56:48.579 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[d085b463-fd00-4971-a290-7fb0d4123c04]
2019-09-18 00:56:48.579 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:56:48.964 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:56:48.969 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户已经过期"}
2019-09-18 00:56:48.969 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 10:20:14.937 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 10:20:26.700 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 10:20:26.723 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 10:20:27.451 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 10:20:40.535 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 10:20:40.535 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 10:20:40.574 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 10:20:40.575 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 10:20:42.014 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 10:20:44.670 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 10:20:44.673 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 10:20:45.740 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 10:20:45.740 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 10:20:47.425 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 10:20:48.337 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 10:20:48.337 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 10:20:48.337 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 10:20:48.337 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 10:20:48.337 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 10:20:48.340 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 10:20:48.340 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 10:20:53.106 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 10:20:53.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 10:20:53.114 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 10:20:53.154 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568773253121 with initial instances count: 0
2019-09-18 10:20:53.229 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568773253229, current=UP, previous=STARTING]
2019-09-18 10:20:53.234 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 10:20:53.501 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 10:20:53.613 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 10:20:54.504 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 10:20:54.677 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 51.232 seconds (JVM running for 68.447)
2019-09-18 10:20:55.014 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 10:21:11.656 [RMI TCP Connection(6)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 10:21:23.110 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 10:21:23.110 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 10:21:23.111 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 10:21:23.111 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 10:21:23.111 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 10:21:23.111 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: false
2019-09-18 10:21:23.111 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 10:21:25.392 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 10:21:45.785 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 10:21:46.133 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 10:21:46.134 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 10:21:46.134 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 10:21:46.140 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 10:21:46.140 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@5eb73794]
2019-09-18 10:21:46.140 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 10:21:48.025 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 10:21:48.030 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":200,"data":"0c09eadf-cdf6-4a3d-84c7-3c352ac4e0f0","success":"msg"}
2019-09-18 10:21:48.030 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 10:22:39.876 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 10:22:39.876 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/getToken
2019-09-18 10:22:39.876 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 10:22:39.876 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.getToken(String)
2019-09-18 10:22:39.876 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[0c09eadf-cdf6-4a3d-84c7-3c352ac4e0f0]
2019-09-18 10:22:39.876 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 10:22:39.887 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 10:22:39.920 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":200,"data":{"created":[phone],"email":"[email]","id":26,"phone":"[phone]","updated":[phone],"username":"deng"},"success":"success"}
2019-09-18 10:22:39.920 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 16:05:31.113 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 16:05:38.740 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 16:05:38.762 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 16:05:39.392 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 16:06:06.492 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 16:06:06.492 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 16:06:06.532 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 16:06:06.532 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 16:06:11.951 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 16:06:19.059 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 16:06:19.059 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 16:06:20.027 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 16:06:20.028 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 16:06:21.015 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 16:06:22.170 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 16:06:22.170 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 16:06:22.170 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 16:06:22.170 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 16:06:22.170 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 16:06:22.173 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 16:06:22.173 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 16:06:23.130 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 16:06:23.135 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 16:06:23.138 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 16:06:23.143 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568793983143 with initial instances count: 2
2019-09-18 16:06:23.200 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568793983200, current=UP, previous=STARTING]
2019-09-18 16:06:23.203 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 16:06:23.567 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 16:06:23.625 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 16:06:24.370 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 16:06:24.799 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 62.587 seconds (JVM running for 72.001)
2019-09-18 16:06:26.812 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 16:06:43.592 [RMI TCP Connection(5)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 16:11:22.380 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 16:16:22.443 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 16:17:56.331 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 16:17:57.462 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 16:17:57.462 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://deng-PC.lan:8762/member/getToken
2019-09-18 16:17:57.462 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 16:17:57.464 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.getToken(String)
2019-09-18 16:17:57.464 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[0c09eadf-cdf6-4a3d-84c7-3c352ac4e0f0]
2019-09-18 16:17:57.464 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 16:18:07.569 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 16:18:08.199 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":200,"data":{"created":[phone],"email":"[email]","id":26,"phone":"[phone]","updated":[phone],"username":"deng"},"success":"success"}
2019-09-18 16:18:08.199 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 16:21:22.494 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
